,user,request_count
358,Kristin Placa,1
359,Kurt,1
360,Kyeatta Garrett,1
361,Nicole Budzek,1
362,L Vieira,1
363,L. Goldman,1
364,L.E. Pie,1
365,LBT resident,1
366,Kristen Nagle,1
367,Eileen Beighley,1
368,Get Corruption out of Berkeley Twp,1
369,Cathy D Miller,1
370,Bonnie W,1
371,Brandon Messemer,1
372,Brandon Russell,1
373,William Johnson,1
374,Brian Rader,1
375,William Chappel,1
376,Brian Stiles,1
377,Brian Wolf,1
378,William Jubert,1
379,Brianne Mazur,1
380,Brittney Eugenio,1
381,Bruce Banner,1
382,C. Silva,1
383,Wendy L Happle,1
384,Watchdog08742,1
385,Warren Chabot,1
386,CORINNE A CUSHING,1
387,Cable Guy,1
388,Britta Wenzel,1
389,Wanda Cardona,1
390,Blaine Fehley,1
391,Bill Hughes,1
392,Yossi Jacobowitz,1
393,Yehuda Gold,1
394,Yanky Brenner,1
395,Yaakov fisgus,1
396,Barbara Moore,1
397,Barbara Russo,1
398,Bea,1
399,"Willis & Gresek, PC",1
400,Bill Simmons,1
401,William bailey,1
402,Ben shore,1
403,Benjamin Dugo,1
404,William Skala,1
405,Bernadette Griswold,1
406,Beth Sosis,1
407,Bianca M Sangiovanni,1
408,BibiBakwesegha,1
409,William L Kozlik,1
410,Ben James,1
411,B.R. Wittig,1
412,Camden research firm inc.,1
413,Cara Emerson,1
414,Valentino Speyerer,1
415,Chris Kurpiewski,1
416,Chris Tomaro,1
417,Chris kelly,1
418,Chrissy Tirpack,1
419,Christian Momm,1
420,Christie,1
421,Christina Cortes,1
422,Chris Adams,1
423,Christina Mota,1
424,Christo Makropoulos,1
425,Trisha Ray,1
426,Trish Maleski,1
427,Trevor Emmons,1
428,Ciarah Beaman,1
429,Cindee Brason,1
430,Cindy Elwell,1
431,Claudia Budris,1
432,Christina Petagna,1
433,Walter Kuhn,1
434,Valerie Jones,1
435,Cheryl Pitts,1
436,Carissa Ballance,1
437,Carlie Gibson,1
438,Carlos Torres,1
439,WILLIAM j MORRIS JR,1
440,Carol Cauly,1
441,Carol E Fogarty,1
442,Carolyn Chenworth,1
443,Catherine Hamara,1
444,Chloe Miller,1
445,Victoria Lotorto,1
446,Chad Curry,1
447,Very Curious,1
448,Charles Breitweiser,1
449,Charles Henry,1
450,Charles P. Lamb,1
451,Chazz Reinhold,1
452,Chelsea V.,1
453,Cheryl Legaspi,1
454,Certified Environmental Contractors,1
455,B. M. Teixeira,1
456,B. B. Oliver,1
457,Yvonnette Concepcion,1
458,maureen mc donough,1
459,Alison Cuccia,1
460,mark olinsky,1
461,Allegra,1
462,Alpret K. Siddhu,1
463,leon komsa,1
464,Alyce Davis,1
465,Alysia Ireland,1
466,Alice Gainer,1
467,Alyssa,1
468,Amanda,1
469,laura Tenebruso,1
470,Amanda Gonzalez,1
471,Amanda Moore,1
472,kristine thomas,1
473,karen p wagner,1
474,Amy Jablonski,1
475,Amy R,1
476,Alyssa stanek,1
477,Amy Torres,1
478,Alfonso Cirulli,1
479,Alexandra Becker,1
480,thomas,1
481,A. Wri,1
482,A.L. Lopez,1
483,terrie koshewitz,1
484,sharon defino,1
485,AGNESE BRATTOLI,1
486,sandra carbone sobilo,1
487,ray,1
488,Alexandria Davila,1
489,owen Ingenito,1
490,nicholas d hodom,1
491,michele kirk,1
492,me,1
493,Alan G,1
494,"Alan N. Walkow, Esq",1
495,max shah,1
496,Alex Adamek,1
497,Alex Perry,1
498,Ainsley Weatherford,1
499,Andrea Hollen,1
500,Andrew Chun,1
501,Andrew Dufresne,1
502,Anthony DePasquale,1
503,christina reynolds,1
504,Anthony Pellegrino,1
505,charles o'connell,1
506,Anthony Trump,1
507,Anthony Zangaro,1
508,Antoinette Alexandrini,1
509,April Saul,1
510,Anthony Clavin,1
511,chaim Gross,1
512,caila clayton,1
513,bria troutman,1
514,Armen Azarnia,1
515,brendan d,1
516,Asim Usmani,1
517,Atiya Bey,1
518,anystrobe,1
519,Zainab Ali,1
520,Ari Levine,1
521,dan thomas,1
522,frank amato,1
523,hillsdalepba,1
524,Andrew Patrizio,1
525,Andrew scibor,1
526,Andrzej Wegrzynski,1
527,Andy Fernandez,1
528,Andy Pignatelli,1
529,Angel A.,1
530,Angela Peroni,1
531,Angelo Pizzo,1
532,Angie Sheedy,1
533,Aniela Sullivan,1
534,Ann Fin,1
535,Anna  G. Krapivina,1
536,Anna Condron,1
537,Anna Polozzo,1
538,joe walsh,1
539,jaime ardizzone,1
540,jacqueline vigilante,1
541,Anonymous Requestor,1
542,Anonymous resident,1
543,Colin Lewis,1
544,Trent Childs,1
545,Michelle Scott,1
546,Cynthia Riess,1
547,Steven Mautone,1
548,Tammie Costello,1
549,Tara Edwards,1
550,Taylor Fisher,1
551,Steven Broadhurst,1
552,D Fenyohazi,1
553,Denise Kevil,1
554,Denise Neftelberg,1
555,Denise Remeta,1
556,Denise Spangler,1
557,Dennis Cafiero,1
558,Teri Pilling,1
559,Terrance,1
560,Dennis Edward Kleiner,1
561,D,1
562,Steven Becker,1
563,Terri,1
564,Cynthia Lubin,1
565,Curtis Lee,1
566,Derek,1
567,Diane,1
568,Steve Vitez,1
569,Curious,1
570,Steve Marshal,1
571,Cullen,1
572,Crystal Van de Zilver,1
573,Crystal Ruiz,1
574,Cristina Crespo,1
575,Disgusted Lavallette Taxpayer,1
576,Dan,1
577,Steven Miller,1
578,Tall Treeze,1
579,Tabatchouk Law Firm P.C.,1
580,David Roesch,1
581,David Weiner,1
582,David Pollara,1
583,Suraj Sanyal,1
584,Steven Rozek,1
585,David Janosz,1
586,Debbie Piekarz,1
587,David Fetterer,1
588,Suzanne Rajsteter,1
589,Tracy Jowers,1
590,Steven N Campopiano,1
591,Steven Morley,1
592,Darryl Wonge,1
593,Deborah Kleinert,1
594,Dolores Oswald,1
595,Debra F Schneider,1
596,Danyelle F. Wolf,1
597,Danny Kepler,1
598,Danielle Holcomb,1
599,Debra G.,1
600,TAMARA A PYSKATY,1
601,TC,1
602,Danielle,1
603,DanielinNJ,1
604,THOMAS Warden,1
605,Debra Sloan,1
606,Deeb Abudalal,1
607,Daniel Leonard,1
608,Deirdre Bahooshian Joanne Michaelcowski Amanda Cranford Jessica Lotito Melanie Pulik and other concerned parents,1
609,Daniel Cummings,1
610,T. Matthew Hurley,1
611,Cristin Petruzziello,1
612,Susan Hinkley,1
613,Cristian Moreno-Rodriguez,1
614,E Rodriguez,1
615,Tom W,1
616,Connor Dunning,1
617,ERICA FRANCO,1
618,Corrupted pd,1
619,Cornelius Ivory,1
620,Concerned BH Parent,1
621,Smith bill,1
622,Stephanie0523,1
623,Copwatch,1
624,Edina,1
625,Constantine Bardis,1
626,Stan Ulis,1
627,Stacy Herrerias,1
628,Sol Contreras,1
629,Edgar Dillon,1
630,Eddie Anderson,1
631,Concerned taxpayer,1
632,Cooper River Indivisible,1
633,Stephen J Bence,1
634,Tom Schiadaresis,1
635,Stephen Wilkinson,1
636,Thomas K Corcoran,1
637,Thomas Franklin,1
638,Collin Marsh,1
639,"Thomas A. McKinney, Esquire",1
640,Thomas H. King,1
641,Douglas Gershuny,1
642,Donna Syx,1
643,Tracy Chan,1
644,Edward Capozzi,2
645,thomas malone,2
646,thomas warner,2
647,NJ OPRA Requester,2
648,Liz Ma,2
649,Michael Ranallo,2
650,salve chipola,2
651,Lorraine Prince,2
652,Elizabeth Oswald,2
653,Adam Sheridan,2
654,Michelle Hendley,2
655,Antoinette Pagano,2
656,jack tikotzky,2
657,Sharon Williams,2
658,illuminati,2
659,Edward Burtucio,2
660,tasnimul tarek,2
661,Sam Krumholz,2
662,AC Lover,2
663,Anthony Santora,2
664,Elaine Jackson,2
665,Dean P. Foley,2
666,Anthony J. Mislan,2
667,Lisa Bukachevsky,2
668,Nancy Go,2
669,Anthony,2
670,Sam McClusky,2
671,Dean Raymond,2
672,A.I,2
673,Anonymous User,2
674,Michael Killian,2
675,Anne Woodbridge,2
676,Lydia Cruz,2
677,EMT,2
678,Alex Mizenko,2
679,Andrew Maroney,2
680,Stephanie Bayard,2
681,jr190,2
682,Evan Fry,2
683,HL,2
684,Alison Beckett,2
685,"Albert J. Olizi, Jz, Esquire",2
686,Mark,2
687,Morna ODonoghue,2
688,Derek Michalski,2
689,G. L.,2
690,Stephen Melvin,2
691,Sara Breslow,2
692,Mary Novak,2
693,Mary Lisa,2
694,Steve Bauer,2
695,Schoolgateguy,2
696,"Eric Kapnick, Esq.",2
697,George Loder,2
698,Scott Halliwell,2
699,Michael Kalmus,2
700,Anon,2
701,Ms. Prizzi,2
702,M Stern,2
703,Ano Nymous,2
704,Michael Johnston,2
705,Annonomous,2
706,Steve Clegg,2
707,M.J. Ertle,2
708,Ms. Moore,2
709,norma rae,2
710,MICHAEL OHEARN,2
711,Anna Lim,2
712,john smith,2
713,Michael DElia Jr,2
714,Demi Lamont-Stoltz,2
715,Emily Liu,2
716,Gerald T Reiner Jr,2
717,George Woolston,2
718,Gina Marcopul,2
719,Jennifer popper,2
720,Sigal Rice,2
721,David Schlick,2
722,Rich Brescia,2
723,Vanguard,2
724,Peter Brown,2
725,Peter,2
726,Jason C Briggs,2
727,Joseph Dacciaio,2
728,Pauline Ianno,2
729,Chantal,2
730,Craig Aumack,2
731,Paul V Peace III,2
732,Carrie Zukowski,2
733,Councilman Daniel Rodrick,2
734,Vinny Barberino,2
735,Carlos Ramirez,2
736,Wallington Watchdog 2019,2
737,The Jefferson Chronicle,2
738,Rick Martinez,2
739,K. Samuels,2
740,Kaiser Aslam,2
741,Nicholas Haverilla,2
742,Kajal Patel,2
743,James Delmonico,2
744,Robert Curcio,2
745,Wild0nTheRun,2
746,W J,2
747,Opra Requester,2
748,John m Sanchez,2
749,Jean Czarkowski,2
750,JerseyStyle,2
751,Cody Cook,2
752,Code Anonymous,2
753,Jessica Nutley,2
754,Tracy,2
755,Rajesh Arora,2
756,Christopher Gann,2
757,Tom Reale,2
758,Christopher Chabot,2
759,Jody DeMarco,2
760,Joe Turner,2
761,Peter S.Mulshine,2
762,Rachel Remelgado,2
763,Christina Wood,2
764,Jen Mercado,2
765,Conrad,2
766,Project Recovery 2019,2
767,Jeffrey Kahrmann,2
768,Red Bank OPRA,2
769,John Lewis,2
770,John Maverick,2
771,John RTK,2
772,Chris Gernat,2
773,Philippa Bebbington,2
774,Tyler Sutley,2
775,Opra Jersey,2
776,Kaitlyn Ellsweig,2
777,JMM,2
778,Bobbi-Jo Di Maria,2
779,J Bohan,2
780,Kendra Hansis,2
781,Bob gonzalez,2
782,Dave schlick,2
783,Bob Jones,2
784,Bob B.,2
785,OPRA Dover,2
786,J A Warters,2
787,Betty Wickert,2
788,S Morgan,2
789,Dave,2
790,J. Jokerman,2
791,Danielle Mattia,2
792,Know07960,2
793,J Mano,2
794,Darren Tymczak,2
795,Olga Suhanova,2
796,David,2
797,Kristin Rempusheski,2
798,Damian Sylvia,2
799,Kathy O'Leary,2
800,Laura Boden,2
801,Susan m Kearney,2
802,David J Hollywood,2
803,Robert May,2
804,Nicholas Iodice,2
805,Kathleen Clayton,2
806,Health License,2
807,David Lembo,2
808,Susan Solheim,2
809,Brett Johnson,2
810,Brenda Olivos,2
811,Laura Regan,2
812,Kelcie Singer,2
813,Kelly Sommeling,2
814,Brandon Elijah,2
815,Olivia Conklin,2
816,Kathryn Deitch,2
817,david martin,3
818,Nicholas Mariano,3
819,Tim  Roguela,3
820,T Francis,3
821,citizen,3
822,Nancy Caira,3
823,Nicky Affleck,3
824,Two Rivers Media Inc.,3
825,Thomas Volscho,3
826,Tom Maciejewski,3
827,Samantha Marie Waldron,3
828,NHScandal,3
829,Will Feuer,3
830,Mr. Roberts,3
831,Robert Habit,3
832,PBA Local 24,3
833,William Aceedo,3
834,Morgan Jayden Hunter,3
835,Sand piper beach group,3
836,TJ,3
837,The NJ Citizen Publication,3
838,Mike Smith,3
839,Shirley P,3
840,Satish Agarwal,3
841,Pella Windows and Doors,3
842,OPRArobbinsville,3
843,Veronica DaCunha,3
844,OPRA Watch2019,3
845,Thomas Stewart,3
846,Onika Douglas,3
847,Stanley Schick,3
848,Peter Darkerr,3
849,Sarah,3
850,T Hall,3
851,Karen Delsignore,3
852,Frank,3
853,Daisy Sanchez,3
854,Jeanie Baker,3
855,Jason carey,3
856,Jane Doe,3
857,Danielle Fienberg,3
858,Avram White,3
859,Dave Whiteford,3
860,Kent Baez,3
861,Karen Lacey,3
862,David Schneck,3
863,Kim James,3
864,James Campbell,3
865,Dawn van brunt,3
866,Christo,3
867,Jake Taylor,3
868,Arc Angel Brien Y. Murillo,3
869,Debbie a arlotta,3
870,Anonymous_q+1,3
871,Arlene Sciarappa,3
872,Deborah Gates,3
873,Brian Reese,3
874,Kara Paulsen,3
875,Frank Wilson,3
876,"Christopher J. Hanlon, Esq.",3
877,John Wellington,3
878,Colleen Rozzi,3
879,Colton Perry,3
880,Joseph  Houlihan,3
881,Concerned Pinelands Parent,3
882,Joel Allcock,3
883,Brian Riggs,3
884,Joseph Kyser,3
885,CMC Media,3
886,CL Merino,3
887,Jennifer Brook,3
888,Julie,3
889,Jeffrey Oakes,3
890,Cozen O'Connor,3
891,Craig Gately,3
892,Craig Mulhern,3
893,Joyce,3
894,Dennis Rome,3
895,Christopher Edward,3
896,Lee Morey,3
897,Diane Berrios,3
898,Akhil Malhotra,3
899,Eleanor Kino,3
900,Mark Boulton,3
901,Mark J Silvestri,3
902,Mark Levis,3
903,Agostino Severiano,3
904,Elizabeth Sowa,3
905,Al Carroll,3
906,Martha,3
907,Adrienne,3
908,GENARO P MESINA,3
909,Melissa Morrison,3
910,Evan Scott,3
911,Michael G Scott,3
912,A. Hunter,3
913,A. Easter,3
914,Ferenc P Horvath,3
915,Glen Paesano,3
916,Marguerite Sandra Sheehan,3
917,Al Caporaso,3
918,Andrew Frisch,3
919,EMS Watchdog,3
920,Amanda Buron,3
921,Lynette Carrington,3
922,JADaly,3
923,Lisa Septak,3
924,JP,3
925,Farren,4
926,Committee for Educational Partnerships,4
927,Donald Lomurro,4
928,RC,4
929,Robert Link,4
930,Steven Frato,4
931,Ryan G.,4
932,GEORGE CAPORALE,4
933,Denise Coyne,4
934,John Edmunds IV,4
935,Concerned Residents of Cooper Grant,4
936,Randi E Carter-Alston,4
937,Scott Christopher,4
938,Donald Clark,4
939,Tony Paskitti,4
940,James Thomas Lucas,4
941,Thomas Marks,4
942,Simona Riccardi,4
943,Ed Mueller,4
944,Daniel F. Thornton,4
945,Rhonda Thomas,4
946,Edward Heyburn,4
947,Ela Londono,4
948,Ricky Castaneda,4
949,Tara Kamm,4
950,Ed,4
951,Teri Giercyk,4
952,J Kronenberg,4
953,David Corsini,4
954,J.D.,4
955,Dr. Zablow,4
956,Courtney Osborn,4
957,Danielle DeGerolamo,4
958,Jamar Saunders,4
959,Frank Blanc,4
960,bwasserman,4
961,K. Hoffman,4
962,Kyle Varellie,4
963,Lori,4
964,Bill Conners,4
965,Benjamin Neumann,4
966,Anonymous07057,4
967,Barbara Lima,4
968,Kelley McDonald,4
969,C. Caruso,4
970,BRITTNEY,4
971,BENJAMIN CARLIN,4
972,ethicswatchnj.com,4
973,Nicholas Manos,4
974,Augustus lee,4
975,Anonymous08750B,4
976,Priscilla Hernandez,4
977,Anthony Polossine,4
978,Kim Koehl,4
979,Kelly V,4
980,Patricia Doyle,4
981,L.A. Levesque,4
982,quincy zabroski,4
983,Patrick Hoffman,4
984,Matthew Edward,4
985,MICHELLE Roberts,4
986,C.A. Veronica,4
987,Michele I. Lee,4
988,Camden Clean,4
989,Phil Simms,4
990,Monmouth Citizen,4
991,Carissa milani,4
992,Mr.Duff,4
993,Joseph,4
994,Accurate,4
995,Sonia,5
996,Rolland C. Coutinho,5
997,A.M.B.,5
998,Flint,5
999,Robert McKnight,5
1000,edward devine,5
1001,Sandra,5
1002,Len Polistina,5
1003,Elias Oliveri,5
1004,Lindsey Cardwell,5
1005,Dori Morgan,5
1006,Mark Anthony,5
1007,Anonymous person,5
1008,Anonymous OPRA Requester,5
1009,NJ MediaWorks,5
1010,SMITH,5
1011,M.R. Cheeter,5
1012,MARTHA MOLININI,5
1013,philip j vinch,5
1014,J.D,5
1015,John Q. Public,5
1016,James Bohemian,5
1017,Peter Heinbaugh,5
1018,John Zimmerman,5
1019,Tony Soprano,5
1020,Carole Acton,5
1021,RICHARD A. BIDNICK,5
1022,Paula J Guzman Bell,5
1023,Camille Hamel-Davis,5
1024,Todd Packer,5
1025,Jill Smith,5
1026,Joseph Simon,5
1027,Jennifer North,5
1028,CountryChrissy0012,5
1029,Kimberly Miller,5
1030,"Real World Media, LLC",5
1031,Pamela Thoresen,5
1032,Wayne Martin,5
1033,Bankimchandra D Desai,5
1034,Ken Nelson,5
1035,The Guardian,5
1036,Bella,5
1037,Dane Apgar,5
1038,James Gonano,5
1039,barry cohen,5
1040,D. L. Schatz,5
1041,D Dempsey,5
1042,D AZ,5
1043,Kareema Davidson,5
1044,T.M.,5
1045,A. JINCI,6
1046,anonymousNJ,6
1047,Chris,6
1048,Christopher David Guzman,6
1049,dominick roselli,6
1050,ESTHERMARIE GALLICCHIO,6
1051,Shadydeals,6
1052,"William T. Haggerty, Esq.",6
1053,Alan Smithee,6
1054,SimpleSalesLLC,6
1055,Amy Burr Esq.,6
1056,Always cocacola,6
1057,Emmit Smith,6
1058,Catherine Pouch-mendola,6
1059,Mike,6
1060,John Doe,6
1061,John Ackerson,6
1062,Reno Raines,6
1063,Jaxon Nelson,6
1064,John Coyle,6
1065,Robert Baccala,6
1066,John Shjarback,6
1067,Robert Berg,6
1068,John Smitty,6
1069,Joshua Sonun,6
1070,Ryan Paetzold,6
1071,Kelly Roman,6
1072,J Anderson,6
1073,OPRARequest,6
1074,Laurence h gilman,6
1075,HAMMERMANROSEN LLP,6
1076,JJ Met,6
1077,H.A.N.,6
1078,Lively P,6
1079,Gene S.,6
1080,Mirabella Meotti,6
1081,Michael McHale,6
1082,Scott Jenkins,7
1083,Demetrius,7
1084,Carola,7
1085,Checkpoint Media LLC,7
1086,Gary Portis,7
1087,Ethics Watch New Jersey,7
1088,James Gant,7
1089,Collene Wronko,7
1090,Jackson Roberts,7
1091,Sandra C Alves,7
1092,Sandra C. Alves,7
1093,Tom Bailey,7
1094,Jim Vuocolo,7
1095,Time for Reply NJ,7
1096,Thomas.Douglas,7
1097,Reiman Touches-Boys,7
1098,Ray Polidoro,7
1099,PublicServant,7
1100,Paul C. Williams,7
1101,Curtis Johnson,7
1102,JUSTIN BOSAK,7
1103,Elizabeth Mortimer,7
1104,Sommer Fairl,7
1105,J.S. Thrageman,7
1106,OPRA Watch 2019,7
1107,Nutley Citizens Community,7
1108,Karla Ivarson,7
1109,C. Darrow,7
1110,Nate Brady,7
1111,joe vinch,7
